,sample_size,opt_gen_error
132,137,0.2828311005815904
133,138,0.28321224419201607
134,139,0.28324129096742884
135,140,0.2839613360001833
136,141,0.28343906138652675
137,142,0.2835922163417228
138,143,0.28358338078421014
139,144,0.28320018024138743
140,145,0.2832717279702539
141,146,0.2832638996756063
142,147,0.28325693954144127
143,148,0.28254068523943765
144,149,0.2826564470884402
145,150,0.28427804526377093
146,151,0.2848314598936321
147,152,0.28445763411167146
148,153,0.28373767208375456
149,154,0.2799048732690623
150,155,0.27935861129105505
151,156,0.2799225143956159
152,157,0.2806480949180119
153,158,0.2808806021566159
154,159,0.28052932246422274
155,160,0.2801412030738965
156,161,0.2802833773719883
157,162,0.2803429752041711
158,163,0.28008740587583664
159,164,0.2799379816833281
160,165,0.2807370922592323
161,166,0.28075699428311507
162,167,0.27979790272092286
163,168,0.27902325713135917
164,169,0.27886338344770173
165,170,0.2786722860997392
166,171,0.27864120636904033
167,172,0.27856749320686164
168,173,0.27886567646153715
169,174,0.278866346255209
170,175,0.2789578758257619
171,176,0.2784135683681113
172,177,0.276139491059125
173,178,0.27553354540158
174,179,0.2762035282511596
175,180,0.2768855705707632
176,181,0.27680507926428227
177,182,0.2772135528144003
178,183,0.2772715041069375
179,184,0.27744140201406725
180,185,0.2776907242863858
181,186,0.279122506735181
182,187,0.2796403103590485
183,188,0.2793358988397953
184,189,0.2796654569583714
185,190,0.27981506348889074
186,191,0.27994159291963244
187,192,0.2798444869359406
188,193,0.2793046338778284
189,194,0.2785639738732313
190,195,0.27869090037484373
191,196,0.27877910128914757
192,197,0.27878510670599127
193,198,0.27892938409442014
194,199,0.27979808630157255
195,200,0.2792326475714667
196,201,0.27618786925172006
197,202,0.2759034641385103
198,203,0.27596387358021157
199,204,0.27600421599586683
200,205,0.27601155121549004
201,206,0.27610551063421146
202,207,0.276291223166362
203,208,0.27619180596132753
204,209,0.2756200082515686
205,210,0.27620024297038376
206,211,0.2758327026582554
207,212,0.276145918475304
208,213,0.2762528024752966
209,214,0.27617978384858755
210,215,0.276037428012582
211,216,0.27624561611223847
212,217,0.2762442131462114
213,218,0.2763486112589655
214,219,0.27655913210288907
215,220,0.2766894034026408
216,221,0.27679400587562875
217,222,0.27569017058967504
218,223,0.27602952208907156
219,224,0.2760630903185196
220,225,0.2760549047580881
221,226,0.277455897340293
222,227,0.2776134677891822
223,228,0.27742712224884924
224,229,0.2782995625287765
225,230,0.2783656732742772
226,231,0.276231466622931
227,232,0.276280718477229
228,233,0.27598756739064845
229,234,0.27603677446864827
230,235,0.27655117923835043
231,236,0.2764313403367254
232,237,0.27659752839723617
233,238,0.27690734073987416
234,239,0.2768720088268069
235,240,0.27614515568192016
236,241,0.2759635000995588
237,242,0.27598908216092416
238,243,0.2759852303305738
239,244,0.275654783187644
240,245,0.2754388907002786
241,246,0.27566591444696437
242,247,0.2757055062266024
243,248,0.277530090906328
244,249,0.27865740667844524
245,250,0.2786213939154792
246,251,0.2782838183491037
247,252,0.2783006302959977
248,253,0.2776990005959513
249,254,0.2775269565579122
250,255,0.27755631906095424
251,256,0.2771150965560719
252,257,0.2770502697668169
253,258,0.27685640246874643
254,259,0.27697150676300125
255,260,0.277001515285432
256,261,0.2769122287051831
257,262,0.27643903496016425
258,263,0.27657297257749613
259,264,0.27700643918872936
260,265,0.2770756922303937
261,266,0.276903546291311
262,267,0.27719695770676783
263,268,0.2771738283224522
264,269,0.27513885813587596
265,270,0.2754319619872108
266,271,0.27545221529703656
267,272,0.27562891389754424
268,273,0.27569626582590495
269,274,0.2754884979947116
270,275,0.27554797456949937
271,276,0.27553659026095745
272,277,0.27530223601169335
273,278,0.2753664837051451
274,279,0.27534173827778613
275,280,0.27581200535655237
276,281,0.27616919083080244
277,282,0.27626133964652183
278,283,0.27608722355372495
279,284,0.27614797888390175
280,285,0.2763825733137433
281,286,0.2760749164585448
282,287,0.27594643173960026
283,288,0.2761287043029324
284,289,0.2758115778965628
285,290,0.2760600711690194
286,291,0.27597146303526476
287,292,0.27597047928402046
288,293,0.2759663806038399
289,294,0.2759809142070199
290,295,0.2747626456640366
291,296,0.27481783830126805
292,297,0.2749601689799484
293,298,0.27546721941522545
294,299,0.27547184494522087
295,300,0.2754303592829545
296,301,0.2753785717426878
297,302,0.27617893670223265
298,303,0.2756965741357195
299,304,0.27563203531180847
300,305,0.275654446930142
301,306,0.27545049639042984
302,307,0.27545091130815486
303,308,0.275694372721288
304,309,0.2756860123735448
305,310,0.2756246146731789
306,311,0.2757536220122155
307,312,0.2757323125020235
308,313,0.27559614747013456
309,314,0.2753655042312073
310,315,0.27563578140036
311,316,0.2763468389718929
312,317,0.27631427439912803
313,318,0.2762220214038122
314,319,0.27634017708476316
315,320,0.2762627554107382
316,321,0.2764153475574929
317,322,0.27630834808714183
318,323,0.27663219433883296
319,324,0.2767049318522196
320,325,0.2768697676786058
321,326,0.2769258750430276
322,327,0.27681609713655636
323,328,0.27709505209127044
324,329,0.2771062867063547
325,330,0.27708522418430415
326,331,0.2771829740412099
327,332,0.27726627915729035
328,333,0.2773454405767257
329,334,0.2773797688187498
330,335,0.27687444775468195
331,336,0.2744301966344334
332,337,0.27477674818438297
333,338,0.27481685881545964
334,339,0.27451069505249853
335,340,0.27486568420991325
336,341,0.27481103246907657
337,342,0.27593800405041574
338,343,0.27578201096310606
339,344,0.27631872088591636
340,345,0.27632280353720695
341,346,0.27637893320253093
342,347,0.23930543641356158
343,348,0.23927821404859792
344,349,0.2760057424514004
345,350,0.27606719284198394
346,351,0.2754646706785927
347,352,0.2754648736276683
348,353,0.2753326549372577
349,354,0.27532557796293383
350,355,0.27408088552025267
351,356,0.27430512048504424
352,357,0.27370720481690575
353,358,0.2738531097948811
354,359,0.27389246268859613
355,360,0.27396754213973923
356,361,0.2739436660976989
357,362,0.27410724231737604
358,363,0.2741003247502047
359,364,0.2743833127238698
360,365,0.2738856254639491
361,366,0.27424621136976995
362,367,0.2739965776126862
363,368,0.2737818993839728
364,369,0.27375069757193093
365,370,0.2736422271847994
366,371,0.27368610806441934
367,372,0.2736622704823721
368,373,0.27316370127267753
369,374,0.2727713846829935
370,375,0.27301873583039965
371,376,0.27270997036389166
372,377,0.2728181377278476
373,378,0.2727100292426019
374,379,0.271550609870275
375,380,0.2712418499280028
376,381,0.2712084860321351
377,382,0.27133746289116206
378,383,0.27133392572136006
379,384,0.2713087476722434
380,385,0.27128196409798977
381,386,0.27134586757763574
382,387,0.2711978359203869
383,388,0.27178287253665534
384,389,0.2718445136090301
385,390,0.2718766514845272
386,391,0.2714939227489096
387,392,0.2715492262168919
388,393,0.271387633377447
389,394,0.27117728004392205
390,395,0.27130388543905065
391,396,0.2714491315678816
392,397,0.27113170015142013
393,398,0.27112314927618797
394,399,0.27103428416436043
395,400,0.2711557604874888
396,401,0.27121161918498876
397,402,0.27150207443741015
398,403,0.271526844549249
399,404,0.271558368173058
400,405,0.27167063408640296
401,406,0.2716298206993935
402,407,0.271594056203961
403,408,0.27095021895110244
404,409,0.2709929587863123
405,410,0.2711358946016848
406,411,0.2711088994734681
407,412,0.2709573428803964
408,413,0.2712563798994191
409,414,0.27146334236392283
410,415,0.27150465521295036
411,416,0.27154176151945814
412,417,0.27143114710103117
413,418,0.2713682978403654
414,419,0.27112504324279457
415,420,0.2711262889410418
416,421,0.27118825855443723
417,422,0.2712214484805007
418,423,0.270625759441561
419,424,0.27062530284314956
420,425,0.2706406655525282
421,426,0.27051443721502266
422,427,0.2704397408448743
423,428,0.2704996060283193
424,429,0.2700933408699184
425,430,0.2700175291568368
426,431,0.26976138358275237
427,432,0.2699413677610629
428,433,0.26986732331556496
429,434,0.2698882597625589
430,435,0.2698014409998505
431,436,0.2698607550831223
432,437,0.2699264373803992
433,438,0.26994630550264026
434,439,0.2698930996706631
435,440,0.2698951037016852
436,441,0.2697721284067393
437,442,0.26953637670330566
438,443,0.26959044919114056
439,444,0.269513202084476
440,445,0.2695071070396692
441,446,0.26946421318119673
442,447,0.2696023686139427
443,448,0.26960341515545017
444,449,0.26965151316220526
445,450,0.2696521827221243
446,451,0.26956708384694755
447,452,0.26974201543243237
448,453,0.2698141104945261
449,454,0.26965603164778185
450,455,0.2695984659210813
451,456,0.26967424118205474
452,457,0.2698316003209103
453,458,0.27000859422760753
454,459,0.2699569800777553
455,460,0.2699063584104778
456,461,0.270117286229195
457,462,0.27021244649195214
458,463,0.27020230802481515
459,464,0.27041021132921217
460,465,0.27029513777698655
461,466,0.270334094586684
462,467,0.27032147816887714
463,468,0.2703139308980612
464,469,0.2703090467156029
465,470,0.27019229980820936
466,471,0.2701662756549708
467,472,0.270222219504693
468,473,0.2703500823677287
469,474,0.2704895824299319
470,475,0.2704954316808638
471,476,0.2701267033079473
472,477,0.2701027606004656
473,478,0.2700462360392043
474,479,0.27017583231589315
475,480,0.2702073541232304
476,481,0.2702055985594201
477,482,0.2701316304511303
478,483,0.27010106736495193
479,484,0.2698848231862735
480,485,0.27010056564659696
481,486,0.2700719557916818
482,487,0.27027136110116295
483,488,0.27043992853845
484,489,0.2710749848300123
485,490,0.27126248846399414
486,491,0.2712302943193518
487,492,0.2712003575938603
488,493,0.2712757384559685
489,494,0.27113464172965196
490,495,0.27091478589535734
491,496,0.2705884801339199
492,497,0.2705255659853122
493,498,0.27012650529984156
494,499,0.27011607191350206
495,500,0.27005924382571156
496,501,0.26998827386790797
497,502,0.27006659856282283
498,503,0.2702310568921618
499,504,0.2700412292178159
500,505,0.27005588707074835
501,506,0.2700514519059771
502,507,0.26993579649401334
503,508,0.27004494632289044
504,509,0.2701288240897462
505,510,0.2699793663124758
506,511,0.2696525501740224
507,512,0.2696592592198314
508,513,0.26964720041982754
509,514,0.2696767242705226
510,515,0.26965699240135843
511,516,0.2696695158741758
512,517,0.2696817164419228
513,518,0.26972987417859035
514,519,0.26975236498309973
515,520,0.26967236817838225
516,521,0.26973274481977283
517,522,0.2697534321395725
518,523,0.26972591186454736
519,524,0.2692866145386219
520,525,0.2693002981243366
521,526,0.2693253444447943
522,527,0.26931619637651455
523,528,0.2693450899711132
524,529,0.26934697128001833
525,530,0.26938886352163127
526,531,0.26948072086803593
527,532,0.26948952057484266
528,533,0.2692288327451926
529,534,0.26928227372920605
530,535,0.2693124147481018
531,536,0.2693193756527604
532,537,0.2693258449684236
533,538,0.26906389433638417
534,539,0.26906789385588314
535,540,0.2690483834890181
536,541,0.2690647402017247
537,542,0.26920400400984823
538,543,0.26919649378746474
539,544,0.26921362857418085
540,545,0.2692462510607109
541,546,0.2692720139078574
542,547,0.26921379141370205
543,548,0.26913725885660317
544,549,0.2691897548227804
545,550,0.26916210556721687
546,551,0.26917328533883095
547,552,0.26919065503411604
548,553,0.2692547704833774
549,554,0.2693250896689681
550,555,0.2694059364456983
551,556,0.2694526796718962
552,557,0.269364114746943
553,558,0.2692705664335615
554,559,0.2693624369107037
555,560,0.2694233003012091
556,561,0.26934102586747866
557,562,0.26933407157928735
558,563,0.26933305025072424
559,564,0.2692366114399148
560,565,0.2692403834462756
561,566,0.26925812506702035
562,567,0.26923606401121786
563,568,0.2691239450280949
564,569,0.2687797156549998
565,570,0.2686912500677695
566,571,0.26867889117443283
567,572,0.2686888395160855
568,573,0.26868040091975126
569,574,0.26874841837369395
570,575,0.2688667657627849
571,576,0.2688594520272318
572,577,0.26891186534805345
573,578,0.26893149466442673
574,579,0.26894440937196196
575,580,0.2688620975025462
576,581,0.26889683014045557
577,582,0.2689107587058246
578,583,0.2689133605566975
579,584,0.2689093519328003
580,585,0.26891713486004865
581,586,0.2689166339721402
582,587,0.26893497130572325
583,588,0.2689419370956062
584,589,0.26894633763703213
585,590,0.2688755708783412
586,591,0.2687752542774337
587,592,0.2689255616776781
588,593,0.2689983900695342
589,594,0.2690480932056533
590,595,0.2691488176136714
591,596,0.26916437123734205
592,597,0.2690518382655305
593,598,0.26915027106788914
594,599,0.2691460474010639
595,600,0.2691655761315041
596,601,0.26910997905367007
597,602,0.2691096717118113
598,603,0.2692558883572349
599,604,0.2691111163383769
600,605,0.2690862162672327
601,606,0.2691576612044944
602,607,0.2691875601949737
603,608,0.2692024682862374
604,609,0.26921676412945056
605,610,0.2689270269653103
606,611,0.2686865640690019
607,612,0.2686433733252066
608,613,0.26854448223949073
609,614,0.26841144765286507
610,615,0.26843171465572907
611,616,0.2684516369681485
612,617,0.2684932235817703
613,618,0.2684765398709211
614,619,0.2684087871298507
615,620,0.2682257585619541
616,621,0.26818676167366734
617,622,0.2681504782741637
618,623,0.26815236430632683
619,624,0.2682506718164404
620,625,0.26812808147663514
621,626,0.2680903037365735
622,627,0.2680844575707349
623,628,0.2681010433249718
624,629,0.26818675428123934
625,630,0.26819919102759415
626,631,0.2682206586607139
627,632,0.2680985270999786
628,633,0.2680515287349746
629,634,0.2680833417963808
630,635,0.26808198510289355
631,636,0.26798537795799937
632,637,0.2680182173680567
633,638,0.268026688330132
634,639,0.2680238501020237
635,640,0.26803831019682023
636,641,0.26798392069649113
637,642,0.26797971280753474
638,643,0.2680314903434153
639,644,0.2679699203524181
640,645,0.2680926836937205
641,646,0.2679835327585396
642,647,0.2679822883580729
643,648,0.2679357668967978
644,649,0.26795245714111043
645,650,0.2679301710849996
646,651,0.26792473444365167
647,652,0.2678912747976094
648,653,0.26789486722920886
649,654,0.2679028035244861
650,655,0.26797025593356044
651,656,0.26790419201048504
652,657,0.26790044174745864
653,658,0.2679002508378906
654,659,0.2679702811200109
655,660,0.26792256664797637
656,661,0.2679235857449132
657,662,0.26808573365434235
658,663,0.2683054855657396
659,664,0.26831035642076806
660,665,0.26825122616338326
661,666,0.26828902945428673
662,667,0.26823301058963855
663,668,0.26814601066407556
664,669,0.26816849386472325
665,670,0.2683211054791364
666,671,0.2683210400047826
667,672,0.2683236748897695
668,673,0.2683241915631224
669,674,0.26837732485918414
670,675,0.2684045018011623
671,676,0.26855004197157073
672,677,0.2685223420033949
673,678,0.26856656512688387
674,679,0.26847311500843
675,680,0.2685572343015452
676,681,0.26859628578272104
677,682,0.2685699905368931
678,683,0.26900204367403374
679,684,0.269023410726924
680,685,0.2690975260598146
681,686,0.26907080066049904
682,687,0.2690469365108532
683,688,0.26881303641332416
684,689,0.26885454422776217
685,690,0.26881750125679543
686,691,0.26879072850138624
687,692,0.2688153404620084
688,693,0.2687845857435871
689,694,0.2688041016482918
690,695,0.268815441003897
691,696,0.2688107833749646
692,697,0.2688164477483459
693,698,0.26883061788292817
694,699,0.26879869110263005
695,700,0.2687652334945134
696,701,0.26873690302259884
697,702,0.26868477951144504
698,703,0.2686829282788186
699,704,0.26868459151338087
700,705,0.2687022006456207
701,706,0.2687053382710873
702,707,0.2686663958417978
703,708,0.2686427062326359
704,709,0.26856914975250884
705,710,0.2685331415733374
706,711,0.26866164329975445
707,712,0.2686584087668886
708,713,0.26864323914665406
709,714,0.26883695903997434
710,715,0.26817115577008016
711,716,0.2681700306730359
712,717,0.26817891337083155
713,718,0.2681654710447614
714,719,0.2681855954351726
715,720,0.2681212567712405
716,721,0.2679758810271143
717,722,0.2679496132781695
718,723,0.26795377580982976
719,724,0.2679185960536028
720,725,0.26802092074580286
721,726,0.26799110317014835
722,727,0.26802642181552017
723,728,0.2679715506014264
724,729,0.2679911282520248
725,730,0.2679693544300305
726,731,0.2679752408141804
727,732,0.26797549018438543
728,733,0.2680373498177342
729,734,0.2680912559980368
730,735,0.26808017631922426
731,736,0.2680114665204393
732,737,0.26801597926486376
733,738,0.26801646998305734
734,739,0.2678992566956943
735,740,0.26787119961862027
736,741,0.2678708130691413
737,742,0.2678673851996205
738,743,0.2679564070880422
739,744,0.2679321776805078
740,745,0.2679349689584998
741,746,0.26788721197377424
742,747,0.2678998698127124
743,748,0.2679133378781878
744,749,0.2679145272677924
745,750,0.26794239071909054
746,751,0.2679773187382485
747,752,0.2679415368711877
748,753,0.26793921290218775
749,754,0.2679235950771146
750,755,0.2679821144675861
751,756,0.2680008199487742
752,757,0.2680641485367054
753,758,0.2681111306793303
754,759,0.2680845883504437
755,760,0.2680274857799528
756,761,0.26802780619200345
757,762,0.26806356662432235
758,763,0.2681075908001863
759,764,0.26821174867693787
760,765,0.26821535838373073
761,766,0.2680575546659987
762,767,0.26822837768739544
763,768,0.26826633520283993
764,769,0.2682411494829363
765,770,0.268242230401486
766,771,0.2683105605613385
767,772,0.26830037637386744
768,773,0.2684089727209238
769,774,0.26844731188704823
770,775,0.26835921114923467
771,776,0.2683696008177749
772,777,0.2683514724079577
773,778,0.26838580127150385
774,779,0.2683457184598957
775,780,0.2683690943141342
776,781,0.2683512857074113
777,782,0.26828314012199866
778,783,0.26832731209891114
779,784,0.26832205352857075
780,785,0.26832570151795865
781,786,0.2682882389863579
782,787,0.2683374290050514
783,788,0.2684477592689269
784,789,0.2684665577976658
785,790,0.26846977936864924
786,791,0.2685120743821927
787,792,0.26840819766983465
788,793,0.2684319099723972
789,794,0.2681358891628618
790,795,0.2682201592707662
791,796,0.26817085361066867
792,797,0.2681917261682589
793,798,0.26819582605021786
794,799,0.2681875867926015
795,800,0.2681885407905887
796,801,0.2682111523683866
797,802,0.2682516869813317
798,803,0.2682336152422224
799,804,0.26818613754079423
800,805,0.2681756413914507
801,806,0.26812330887775954
802,807,0.2680653258395429
803,808,0.2680334947776736
804,809,0.2680303257324341
805,810,0.26794531864621113
806,811,0.26797914708057785
807,812,0.26806015057165616
808,813,0.26802541405151714
809,814,0.2680140762792753
810,815,0.26800540149661345
811,816,0.26802311639694365
812,817,0.2682135577079637
813,818,0.26813763893067305
814,819,0.26806859503480746
815,820,0.26807656620998255
816,821,0.26808065668878217
817,822,0.2680138921139178
818,823,0.2681075556425234
819,824,0.2681786754582955
820,825,0.2681613970018812
821,826,0.26816465167438974
822,827,0.2682225961329879
823,828,0.2683309102370458
824,829,0.2684099247120085
825,830,0.26841076386503143
826,831,0.2684084926526608
827,832,0.26839735446052654
828,833,0.26838169956911595
829,834,0.2683669381623602
830,835,0.2684204014935308
831,836,0.2683971587432075
832,837,0.26842632244288145
833,838,0.2684502827538318
834,839,0.2684684044714664
835,840,0.2684360536102836
836,841,0.2684165409502728
837,842,0.26848092649392685
838,843,0.2685391907090304
839,844,0.2685207298272287
840,845,0.26856134438738083
841,846,0.26860629642300793
842,847,0.2686557839927915
843,848,0.26865070200360003
844,849,0.2686422363933881
845,850,0.26854473176511545
846,851,0.26854612241311177
847,852,0.2685557559280197
848,853,0.2686328470862611
849,854,0.2686501278104393
850,855,0.2685604037987414
851,856,0.26863503148104767
852,857,0.2685520937641996
853,858,0.2684545735802612
854,859,0.268489382125784
855,860,0.26847128844339
856,861,0.2684300788724033
857,862,0.26843317676790945
858,863,0.268502853358367
859,864,0.26851231527199404
860,865,0.2685189822732627
861,866,0.26854292611775094
862,867,0.26859680011094705
863,868,0.26864183776073364
864,869,0.26862363595008515
865,870,0.26860340953466216
866,871,0.2686331821468434
867,872,0.26865438742872205
868,873,0.26865573617449257
869,874,0.26868018624725265
870,875,0.26857352644661275
871,876,0.26857169669328734
872,877,0.26850210243345446
873,878,0.26838792092297803
874,879,0.2684969277193054
875,880,0.26856858034533543
876,881,0.26854742754773203
877,882,0.2682716094603316
878,883,0.2681997712925945
879,884,0.2681724031741541
880,885,0.2681879642902017
881,886,0.2681592220382126
882,887,0.26812920137318436
883,888,0.2680712280981236
884,889,0.26798795410134313
885,890,0.26800528586230293
886,891,0.26804002614311
887,892,0.2680222226238982
888,893,0.26805106281413266
889,894,0.2680484841022795
890,895,0.2680430217113713
891,896,0.26795936681664456
892,897,0.2679862995404219
893,898,0.26798210415598067
894,899,0.26788755438039746
895,900,0.2678668321976329
896,901,0.2679459294406752
897,902,0.26793603668504307
898,903,0.2679536107794103
899,904,0.26797798893170316
900,905,0.2679885032140454
901,906,0.26794456116619464
902,907,0.2678706073653433
903,908,0.2678803757508748
904,909,0.2678969708046046
905,910,0.2679484791875074
906,911,0.2679524378679849
907,912,0.2680578273765826
908,913,0.26805047531372
909,914,0.26802001776703305
910,915,0.26807018496435475
911,916,0.2681328879045077
912,917,0.2681733139437922
913,918,0.26818590861778946
914,919,0.2681395108322074
915,920,0.26815507663257393
916,921,0.2681374738101425
917,922,0.2680419929564207
918,923,0.2679280397127635
919,924,0.2679239948483179
920,925,0.26793713477077197
921,926,0.2679295422612342
922,927,0.26796687261906194
923,928,0.26795230873361503
924,929,0.26796538773988093
925,930,0.2679735402836832
926,931,0.267949015385766
927,932,0.26794926093110355
928,933,0.26793724346646125
929,934,0.26789977829083406
930,935,0.2679587656266741
931,936,0.2678801444801634
932,937,0.26788277000279853
933,938,0.2678695966793188
934,939,0.26784908786871936
935,940,0.2678342973752873
936,941,0.26776986744606013
937,942,0.26775279518669776
938,943,0.2677498365882401
939,944,0.2677815563358728
940,945,0.26774085246549234
941,946,0.2676688694532164
942,947,0.26763578647012365
943,948,0.267691125693905
944,949,0.2677132369875878
945,950,0.2677380788859107
946,951,0.2677558878568223
947,952,0.26777226576153307
948,953,0.2677465312472664
949,954,0.2677029781502021
950,955,0.2676862407970763
951,956,0.2676648341497551
952,957,0.2676406554102582
953,958,0.2676044836835442
954,959,0.2675898728545728
955,960,0.2676199685806728
956,961,0.2675756939774407
957,962,0.26759248912441563
958,963,0.2675924377180729
959,964,0.26764168196839255
960,965,0.26762799387759123
961,966,0.267612414078602
962,967,0.26762450504300905
963,968,0.26763012831178984
964,969,0.2676050234099954
965,970,0.2676849843437728
966,971,0.26770025625266947
967,972,0.26771582481558787
968,973,0.2677255032445715
969,974,0.2677462452664239
970,975,0.26775778666546785
971,976,0.2677519376722599
972,977,0.267792507808963
973,978,0.26777383669473115
974,979,0.2677820353600215
975,980,0.2677458462687812
976,981,0.2677269115469028
977,982,0.26776167258143535
978,983,0.2677619395864542
979,984,0.267764308571808
980,985,0.2677717763643694
981,986,0.26777700211689287
982,987,0.2677931406229577
983,988,0.2678257521022103
984,989,0.2678694551988205
985,990,0.2678668091615734
986,991,0.2678328112164936
987,992,0.2678023236794178
988,993,0.2677186666994546
989,994,0.26769496760723077
990,995,0.2676911139237161
991,996,0.2676581531730947
992,997,0.2676481768792682
993,998,0.26761224834374797
994,999,0.26769320008994846
